,x1,x2,y
0,10.393145869125277,19.1221666444963,78.23407227224007
1,10.152860278272382,21.818060351013905,86.60227196046
2,10.803488429323266,20.466527176633264,80.61004570952355
3,9.428369055898678,18.862254332938814,73.9081542627513
4,10.498180898623108,23.509005471292564,92.40571264688694
5,9.049038457373813,21.291092304824474,81.28719927951883
6,9.99976498478168,19.278261686489937,78.92530268993517
7,8.457678403151313,16.652838742116437,65.74245565744039
8,10.963579718682121,21.748255370833213,84.96643790347161
9,9.339533518943337,17.105545188365696,70.94938261753254
10,8.914627404002506,24.500470925463684,91.54158011539982
11,10.08886610452776,15.791843452484965,66.72837459358453
12,9.494164426236603,18.734117723978443,74.99179901853019
13,10.675034387150378,19.549243900980102,79.82801046559734
14,10.538910168663417,20.068604359092273,80.88298696810622
15,11.180171351054817,18.233766743179164,76.35149302988287
16,10.05337479653681,19.26431295424931,75.94314164251156
17,9.742511561142662,19.144421139336554,76.19955825403515
18,7.575103019717633,21.90531647818614,79.19223684500471
19,8.91716541400022,20.087132362853133,77.27623582321888
20,11.109677983531492,22.071741383817734,89.02459843961512
21,11.186400996769013,15.30257488648488,68.70643373877395
22,9.910836779115396,19.918249110376873,78.85615170934142
23,9.46225248680942,21.615080907354553,83.13404980105486
24,10.330521898421015,19.978456321126142,80.87639609346982
25,11.529491788333914,19.75146748228508,81.81377784790882
26,9.202197554246034,23.69331333738062,88.78559337657799
27,11.993899155916566,17.312421362569097,76.54088927029035
28,9.274181155355157,20.277754363375912,79.70782719887995
29,10.759265939680846,23.122190342596404,90.69210170829467
30,9.863475858158811,18.207232797197516,74.01018883628844
31,10.062606738679312,20.337929443238977,80.93636266712444
32,12.486105592296921,20.551807270138006,84.69251600008512
33,10.71933778702552,19.114856098132943,78.07839318144998
34,8.223005739383296,21.105046761250563,79.48201855593987
35,10.121888358646077,21.639732352532207,85.44536774826452
36,8.474629608485893,19.452822973929564,77.77355125795839
37,8.173390599784598,20.892346729915573,77.80596013368734
38,8.686113306083753,15.400651863132033,64.97669528949018
39,9.866202459256122,20.391745840788975,79.65568816747225
40,9.661009633736535,22.18737658722303,87.71553234412416
41,9.37045293419856,22.317681134647938,85.9371617937746
42,8.845917163801928,19.683200101701072,78.19261808848012
43,9.820986023285831,17.477821054215035,71.27658563509598
44,9.176098075254258,18.981012886504136,76.08436026780528
45,10.759158246259133,16.12626990204917,69.07050907237172
46,10.730691330981061,19.6158136102552,80.52174481978393
47,8.17844997540094,23.08847133002004,87.79672159109519
48,11.34749716301955,20.382378347470354,84.68424802303326
49,8.447622106100113,18.938100077471077,72.30344967708054
50,10.377472488057327,22.076450067639286,86.27261733198175
51,8.966661508738401,20.985324178517843,81.68265804341046
52,9.197351746791535,20.8852448705583,79.94863369378571
53,8.842521575953084,17.659744183611494,69.53197099491395
54,11.077743426115779,18.706550902314447,79.48244202190895
55,11.923121478817443,20.995579558410423,85.42606189793372
56,8.722986502258285,19.222983493889178,75.6686114226483
57,12.314164172671576,16.919801801273707,75.38218671552868
58,10.16932685056499,22.260009178199095,85.88329289779813
59,10.074266088213083,22.276691990631036,86.21157755907429
60,10.413726770398494,16.81333506691182,70.56178861789054
61,11.400788426895627,17.153649547996437,75.99179273754054
62,7.211480984158108,20.099174330733206,73.68856991835038
63,10.203991315003778,21.13183136509692,84.20456015577516
64,11.62158062911666,20.402928093692918,84.28045720187649
65,9.021033903584456,20.169843404408063,76.87698089489706
66,10.517120339732887,23.22511821513664,92.29926590528596
67,10.200892819910315,20.320583855748485,80.18732121854401
68,11.103649584044119,18.177922192324875,77.16500078816233
69,10.271450431877085,21.742908867939217,86.65098504515042
70,9.27750013554283,20.425545990113843,80.74784491327594
71,10.299214719675028,19.863795912438583,80.0391735858646
72,7.981690751094398,19.778031598736316,76.85653956841395
73,9.332652451592526,22.156522396973287,85.44753743747025
74,11.45480011371549,22.14813642882667,90.06608000522063
75,10.275421825792154,21.589713068716385,87.1892902405042
76,9.67073633810847,19.60064214157045,78.36159827136636
77,9.289182778672538,22.483648782635,86.1027138025656
78,9.589289053361139,22.30989078539563,86.45274818170105
